Trip ID,Destination,Start date,End date,Duration (days),Traveler age,Traveler gender,Traveler nationality,Accommodation type,Accommodation cost (INR),Transportation type,Transportation cost (INR),Travel Category,Season,Total Trip Cost (INR)
1,Tokyo,07/01/2021,07-10-2021,10.0,28.0,Female,Korean,Airbnb,41500.0,Train,24900.0,Urban/Tech,Summer,66400.0
2,Bali,08/10/2021,8/20/2021,11.0,42.0,Female,Spanish,Resort,99600.0,Plane,58100.0,Tropical/Relax,Summer,157700.0
3,Sydney,09/01/2021,09-10-2021,9.0,45.0,Male,Australian,Hotel,74700.0,Plane,49800.0,Coastal/City,Autumn,124500.0
4,Dubai,01/01/2022,01-08-2022,8.0,24.0,Female,Emirati,Hotel,83000.0,Plane,66400.0,Luxury/Modern,Winter,149400.0
5,Tokyo,02/05/2022,2/14/2022,9.0,32.0,Female,American,Hotel,83000.0,Plane,58100.0,Urban/Tech,Winter,141100.0
6,Rome,03/10/2022,3/20/2022,11.0,30.0,Female,Italian,Hostel,16600.0,Plane,29050.0,History/Food,Spring,45650.0
7,Sydney,05/01/2022,05-12-2022,11.0,26.0,Female,Chinese,Airbnb,66400.0,Plane,83000.0,Coastal/City,Spring,149400.0
8,Rome,05/01/2022,05-08-2022,7.0,31.0,Female,Italy,Hotel,91300.0,Train,20750.0,History/Food,Spring,112050.0
9,Seoul,05/01/2022,05-10-2022,10.0,27.0,Female,Korean,Hotel,66400.0,Train,12450.0,Nightlife/Culture,Spring,78850.0
10,Japan,05/10/2022,5/18/2022,8.0,30.0,Female,American,Hotel,66400.0,Plane,41500.0,Leisure/General,Spring,107900.0
11,Rome,06/10/2022,6/17/2022,7.0,38.0,Male,Korean,Hotel,74700.0,Train,33200.0,History/Food,Summer,107900.0
12,London,06/10/2022,6/15/2022,5.0,38.0,Female,United Kingdom,Hotel,74700.0,Train,12450.0,History/Culture,Summer,87150.0
13,Paris,06/12/2022,6/19/2022,7.0,25.0,Female,American,Hotel,116200.0,Plane,49800.0,Romance/Art,Summer,166000.0
14,Sydney,07/01/2022,07-10-2022,9.0,26.0,Male,Canada,Hostel,24900.0,Plane,74700.0,Coastal/City,Summer,99600.0
15,France,07/02/2022,07-11-2022,9.0,25.0,Male,Korean,Airbnb,49800.0,Car rental,24900.0,Leisure/General,Summer,74700.0
16,Vancouver,07/10/2022,7/17/2022,7.0,24.0,Male,Korean,Hostel,33200.0,Train,12450.0,Nature/Scenic,Summer,45650.0
17,Paris,07/12/2022,7/18/2022,6.0,35.0,Female,American,Hotel,99600.0,Plane,66400.0,Romance/Art,Summer,166000.0
18,Bali,08/05/2022,08-12-2022,7.0,35.0,Female,South Korean,Resort,41500.0,Plane,66400.0,Tropical/Relax,Summer,107900.0
19,Cancun,08/08/2022,8/16/2022,8.0,41.0,Male,American,Hotel,107900.0,Plane,49800.0,Leisure/General,Summer,157700.0
20,Bali,08/12/2022,8/20/2022,8.0,30.0,Female,Taiwan,Resort,124500.0,Plane,99600.0,Tropical/Relax,Summer,224100.0
21,Tokyo,09/01/2022,09-10-2022,9.0,28.0,Female,South Korea,Airbnb,66400.0,Train,41500.0,Urban/Tech,Autumn,107900.0
22,Tokyo,09/01/2022,09-10-2022,9.0,28.0,Female,Canada,Airbnb,33200.0,Train,16600.0,Urban/Tech,Autumn,49800.0
23,Tokyo,09/03/2022,09-10-2022,7.0,28.0,Male,Japanese,Hostel,33200.0,Train,24900.0,Urban/Tech,Autumn,58100.0
24,Phuket,09/05/2022,09-12-2022,7.0,45.0,Male,Singapore,Villa,166000.0,Plane,58100.0,Beach/Nightlife,Autumn,224100.0
25,Brazil,09/05/2022,9/14/2022,9.0,33.0,Female,Australian,Hostel,12450.0,Bus,4150.0,Leisure/General,Autumn,16600.0
26,Phnom Penh,09/10/2022,9/15/2022,5.0,33.0,Male,Cambodia,Hostel,16600.0,Plane,41500.0,Leisure/General,Autumn,58100.0
27,Tokyo,10/05/2022,10/13/2022,8.0,24.0,Male,Korean,Hotel,99600.0,Plane,58100.0,Urban/Tech,Autumn,157700.0
28,Greece,10/12/2022,10/20/2022,8.0,20.0,Male,American,Airbnb,33200.0,Plane,49800.0,Leisure/General,Autumn,83000.0
29,Egypt,11/08/2022,11/15/2022,7.0,37.0,Female,Canadian,Hotel,58100.0,Train,8300.0,Leisure/General,Autumn,66400.0
30,Sydney,11/11/2022,11/21/2022,10.0,30.0,Female,Chinese,Airbnb,74700.0,Plane,83000.0,Coastal/City,Autumn,157700.0
31,Tokyo,12/10/2022,12/18/2022,8.0,28.0,Female,Chinese,Hostel,41500.0,Plane,74700.0,Urban/Tech,Winter,116200.0
32,Tokyo,01/01/2023,01-09-2023,8.0,29.0,Male,American,Hotel,83000.0,Train,16600.0,Urban/Tech,Winter,99600.0
33,Sydney,01/02/2023,01-09-2023,7.0,33.0,Male,Canadian,Airbnb,66400.0,Train,12450.0,Coastal/City,Winter,78850.0
34,Mexico,01/05/2023,1/15/2023,10.0,42.0,Male,British,Airbnb,41500.0,Plane,66400.0,History/Beach,Winter,107900.0
35,Cape Town,01/07/2023,1/16/2023,9.0,29.0,Female,British,Vacation rental,66400.0,Car rental,16600.0,Nature/Adventure,Winter,83000.0
36,Bali,02/10/2023,2/18/2023,8.0,33.0,Female,Canadian,Hotel,66400.0,Plane,66400.0,Tropical/Relax,Winter,132800.0
37,London,03/05/2023,03-12-2023,7.0,55.0,Male,British,Airbnb,74700.0,Train,8300.0,History/Culture,Spring,83000.0
38,Paris,05/01/2023,05-07-2023,6.0,35.0,Male,American,Hotel,415000.0,Airplane,207500.0,Romance/Art,Spring,622500.0
39,Bangkok,05/01/2023,05-07-2023,6.0,29.0,Female,Indian,Airbnb,41500.0,Bus,4150.0,Culture/Street Food,Spring,45650.0
40,London,05/01/2023,05-08-2023,7.0,35.0,Male,American,Hotel,99600.0,Flight,49800.0,History/Culture,Spring,149400.0
